facescene,objects
faces/face1.jpg,objects/tire.jpg
faces/face1.jpg,objects/watermelon.jpg
faces/face1.jpg,objects/hammer.jpg
faces/face1.jpg,objects/cookie.jpg
faces/face1.jpg,objects/fishingpole.jpg
faces/face1.jpg,objects/comb.jpg
faces/face1.jpg,objects/bicycle.jpg
faces/face1.jpg,objects/basketball.jpg
scenes/scene1.jpg,objects/backpack.jpg
scenes/scene1.jpg,objects/mandolin.jpg
scenes/scene1.jpg,objects/blender.jpg
scenes/scene1.jpg,objects/chair.jpg
scenes/scene1.jpg,objects/bowl.jpg
scenes/scene1.jpg,objects/carrot.jpg
scenes/scene1.jpg,objects/racket.jpg
scenes/scene1.jpg,objects/teapot.jpg
faces/face2.jpg,objects/racket.jpg
faces/face2.jpg,objects/bicycle.jpg
faces/face2.jpg,objects/backpack.jpg
faces/face2.jpg,objects/chair.jpg
faces/face2.jpg,objects/blender.jpg
faces/face2.jpg,objects/fishingpole.jpg
faces/face2.jpg,objects/hammer.jpg
faces/face2.jpg,objects/mandolin.jpg
scenes/scene2.jpg,objects/bowl.jpg
scenes/scene2.jpg,objects/teapot.jpg
scenes/scene2.jpg,objects/carrot.jpg
scenes/scene2.jpg,objects/basketball.jpg
scenes/scene2.jpg,objects/watermelon.jpg
scenes/scene2.jpg,objects/tire.jpg
scenes/scene2.jpg,objects/comb.jpg
scenes/scene2.jpg,objects/cookie.jpg
